Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size						epoch	train mAP	test mAP
0_()	14.6G	1.191	1.907	1.22	123	320:00:00	100% 63/63	[01:	"47<00:00,  1.71s/it]"			0_()	0.918	0.919
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.06s/it]				
	all	5292	10764	0.782	0.848	0.918	0.689							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.759	0.861	0.919	0.718							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
1_()	14.1G	0.9686	0.8716	1.083	106	320:00:00	100% 63/63	[01:	"37<00:00,  1.55s/it]"			1_()	0.919	0.909
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.12s/it]				
	all	5292	10764	0.848	0.862	0.919	0.721							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.83s/it]				
	all	1086	2161	0.817	0.846	0.909	0.741							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
2_()	14.1G	1.045	0.8846	1.133	95	320:00:00	100% 63/63	[01:	"34<00:00,  1.50s/it]"			2_()	0.884	0.877
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.00s/it]				
	all	5292	10764	0.853	0.808	0.884	0.632							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.98s/it]				
	all	1086	2161	0.862	0.783	0.877	0.637							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
3_()	14.1G	1.126	0.9444	1.176	90	320:00:00	100% 63/63	[01:	"34<00:00,  1.49s/it]"			3_()	0.497	0.499
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.513	0.549	0.497	0.301							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.75s/it]				
	all	1086	2161	0.518	0.552	0.499	0.295							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
4_()	14.1G	1.094	0.8803	1.169	130	320:00:00	100% 63/63	[01:	"33<00:00,  1.48s/it]"			4_()	0.697	0.678
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.761	0.648	0.697	0.488							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.03s/it]				
	all	1086	2161	0.76	0.631	0.678	0.486							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
5_()	14.1G	1.081	0.8669	1.163	92	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			5_()	0.92	0.907
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.02s/it]				
	all	5292	10764	0.879	0.847	0.92	0.681							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.89s/it]				
	all	1086	2161	0.861	0.848	0.907	0.684							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
6_()	14.1G	1.054	0.8386	1.153	126	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			6_()	0.886	0.875
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.844	0.823	0.886	0.624							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.833	0.807	0.875	0.62							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
7_()	14.1G	1.03	0.8046	1.138	105	320:00:00	100% 63/63	[01:	"40<00:00,  1.60s/it]"			7_()	0.938	0.934
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.874	0.884	0.938	0.716							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.73s/it]				
	all	1086	2161	0.877	0.862	0.934	0.719							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
8_()	14.1G	1.02	0.7752	1.137	82	320:00:00	100% 63/63	[01:	"39<00:00,  1.57s/it]"			8_()	0.926	0.926
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.06s/it]				
	all	5292	10764	0.879	0.875	0.926	0.722							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.01s/it]				
	all	1086	2161	0.89	0.874	0.926	0.736							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
9_()	14.1G	1.006	0.7657	1.125	110	320:00:00	100% 63/63	[01:	"34<00:00,  1.50s/it]"			9_()	0.92	0.871
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.14s/it]				
	all	5292	10764	0.85	0.86	0.92	0.693							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.73s/it]				
	all	1086	2161	0.813	0.813	0.871	0.673							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
10_()	14.1G	0.9984	0.7471	1.124	106	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			10_()	0.955	0.931
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.09s/it]				
	all	5292	10764	0.918	0.899	0.955	0.751							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.02s/it]				
	all	1086	2161	0.891	0.872	0.931	0.751							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
11_()	14.1G	0.9853	0.7366	1.121	94	320:00:00	100% 63/63	[01:	"39<00:00,  1.57s/it]"			11_()	0.942	0.927
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.905	0.876	0.942	0.734							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.87s/it]				
	all	1086	2161	0.92	0.849	0.927	0.738							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
12_()	14.1G	0.9794	0.7181	1.118	128	320:00:00	100% 63/63	[01:	"43<00:00,  1.64s/it]"			12_()	0.934	0.924
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.909	0.84	0.934	0.72							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.94s/it]				
	all	1086	2161	0.908	0.815	0.924	0.721							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
13_()	14.1G	0.9626	0.708	1.106	123	320:00:00	100% 63/63	[01:	"39<00:00,  1.57s/it]"			13_()	0.88	0.881
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.06s/it]				
	all	5292	10764	0.83	0.809	0.88	0.695							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.836	0.798	0.881	0.711							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
14_()	14.1G	0.9551	0.6996	1.11	102	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			14_()	0.969	0.959
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.97s/it]				
	all	5292	10764	0.921	0.917	0.969	0.779							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.07s/it]				
	all	1086	2161	0.915	0.895	0.959	0.789							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
15_()	14.1G	0.9497	0.6898	1.103	89	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			15_()	0.976	0.964
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.941	0.929	0.976	0.787							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.93s/it]				
	all	1086	2161	0.928	0.907	0.964	0.791							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
16_()	14.1G	0.937	0.6715	1.097	126	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			16_()	0.961	0.95
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:09<00:00,"	2.18s/it]				
	all	5292	10764	0.913	0.893	0.961	0.767							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.81s/it]				
	all	1086	2161	0.894	0.883	0.95	0.772							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
17_()	14.1G	0.9373	0.6673	1.089	102	320:00:00	100% 63/63	[01:	"35<00:00,  1.52s/it]"			17_()	0.963	0.957
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.931	0.916	0.963	0.777							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.04s/it]				
	all	1086	2161	0.917	0.918	0.957	0.784							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
18_()	14.1G	0.9256	0.659	1.091	88	320:00:00	100% 63/63	[01:	"36<00:00,  1.54s/it]"			18_()	0.971	0.952
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:09<00:00,"	2.17s/it]				
	all	5292	10764	0.934	0.909	0.971	0.776							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.75s/it]				
	all	1086	2161	0.924	0.87	0.952	0.768							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
19_()	14.1G	0.922	0.6594	1.087	119	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			19_()	0.977	0.959
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.11s/it]				
	all	5292	10764	0.936	0.937	0.977	0.8							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.915	0.905	0.959	0.796							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
20_()	14.1G	0.9166	0.6443	1.086	137	320:00:00	100% 63/63	[01:	"39<00:00,  1.57s/it]"			20_()	0.98	0.972
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.03s/it]				
	all	5292	10764	0.942	0.936	0.98	0.802							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.85s/it]				
	all	1086	2161	0.93	0.931	0.972	0.8							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
21_()	14.1G	0.9039	0.6304	1.08	78	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			21_()	0.975	0.964
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.00s/it]				
	all	5292	10764	0.937	0.93	0.975	0.805							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.98s/it]				
	all	1086	2161	0.916	0.911	0.964	0.806							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
22_()	14.1G	0.9097	0.643	1.082	81	320:00:00	100% 63/63	[01:	"37<00:00,  1.56s/it]"			22_()	0.971	0.96
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.929	0.928	0.971	0.795							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.81s/it]				
	all	1086	2161	0.924	0.912	0.96	0.789							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
23_()	14.1G	0.907	0.6249	1.079	108	320:00:00	100% 63/63	[01:	"42<00:00,  1.62s/it]"			23_()	0.97	0.955
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.02s/it]				
	all	5292	10764	0.933	0.919	0.97	0.8							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.929	0.9	0.955	0.789							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
24_()	14.1G	0.9007	0.6179	1.074	96	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			24_()	0.966	0.958
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.928	0.895	0.966	0.785							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.92s/it]				
	all	1086	2161	0.913	0.895	0.958	0.786							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
25_()	14.1G	0.8894	0.6036	1.078	114	320:00:00	100% 63/63	[01:	"40<00:00,  1.60s/it]"			25_()	0.983	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.13s/it]				
	all	5292	10764	0.95	0.94	0.983	0.818							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.938	0.917	0.975	0.823							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
26_()	14.1G	0.8915	0.6089	1.077	93	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			26_()	0.983	0.971
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.00s/it]				
	all	5292	10764	0.955	0.946	0.983	0.807							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.05s/it]				
	all	1086	2161	0.94	0.907	0.971	0.803							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
27_()	14.1G	0.8812	0.5901	1.064	125	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			27_()	0.984	0.969
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.95	0.95	0.984	0.813							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.86s/it]				
	all	1086	2161	0.95	0.906	0.969	0.802							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
28_()	14.1G	0.8739	0.583	1.052	97	320:00:00	100% 63/63	[01:	"44<00:00,  1.66s/it]"			28_()	0.983	0.965
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.11s/it]				
	all	5292	10764	0.948	0.942	0.983	0.815							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.19s/it]				
	all	1086	2161	0.921	0.91	0.965	0.8							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
29_()	14.1G	0.8707	0.5832	1.054	87	320:00:00	100% 63/63	[01:	"43<00:00,  1.65s/it]"			29_()	0.975	0.962
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.12s/it]				
	all	5292	10764	0.927	0.933	0.975	0.812							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.24s/it]				
	all	1086	2161	0.921	0.904	0.962	0.804							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
30_()	14.1G	0.8681	0.5774	1.059	77	320:00:00	100% 63/63	[01:	"37<00:00,  1.56s/it]"			30_()	0.982	0.965
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.04s/it]				
	all	5292	10764	0.949	0.942	0.982	0.808							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.24s/it]				
	all	1086	2161	0.934	0.911	0.965	0.796							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
31_()	14.1G	0.8579	0.5717	1.051	95	320:00:00	100% 63/63	[01:	"37<00:00,  1.55s/it]"			31_()	0.987	0.972
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.957	0.946	0.987	0.826							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:16<00:00,"	2.41s/it]				
	all	1086	2161	0.929	0.917	0.972	0.817							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
32_()	14.1G	0.8596	0.5713	1.059	68	320:00:00	100% 63/63	[01:	"35<00:00,  1.52s/it]"			32_()	0.973	0.959
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.924	0.933	0.973	0.803							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.28s/it]				
	all	1086	2161	0.913	0.918	0.959	0.793							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
33_()	14.1G	0.8628	0.5729	1.065	115	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			33_()	0.986	0.972
