Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size						epoch	train mAP	test mAP
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	2.00s/it]				
	all	5292	10764	0.955	0.954	0.986	0.827							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.24s/it]				
	all	1086	2161	0.946	0.921	0.972	0.821							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
34_()	14.1G	0.8535	0.5612	1.053	108	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			34_()	0.985	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.957	0.952	0.985	0.836							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:16<00:00,"	2.33s/it]				
	all	1086	2161	0.952	0.927	0.974	0.826							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
35_()	14.1G	0.8468	0.5509	1.05	100	320:00:00	100% 63/63	[01:	"35<00:00,  1.52s/it]"			35_()	0.99	0.972
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.10s/it]				
	all	5292	10764	0.965	0.963	0.99	0.833							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:16<00:00,"	2.32s/it]				
	all	1086	2161	0.934	0.92	0.972	0.819							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
36_()	14.1G	0.8447	0.5529	1.048	104	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			36_()	0.989	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.00s/it]				
	all	5292	10764	0.965	0.959	0.989	0.833							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.24s/it]				
	all	1086	2161	0.949	0.935	0.979	0.827							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
37_()	14.1G	0.8412	0.5474	1.042	103	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			37_()	0.988	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.15s/it]				
	all	5292	10764	0.963	0.955	0.988	0.833							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.07s/it]				
	all	1086	2161	0.941	0.924	0.974	0.817							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
38_()	14.1G	0.8399	0.5489	1.048	99	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			38_()	0.989	0.972
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.963	0.961	0.989	0.836							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.23s/it]				
	all	1086	2161	0.943	0.932	0.972	0.82							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
39_()	14.1G	0.8312	0.5443	1.038	70	320:00:00	100% 63/63	[01:	"37<00:00,  1.55s/it]"			39_()	0.99	0.982
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.966	0.964	0.99	0.843							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.91s/it]				
	all	1086	2161	0.945	0.948	0.982	0.836							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
40_()	14.1G	0.835	0.5341	1.038	100	320:00:00	100% 63/63	[01:	"41<00:00,  1.60s/it]"			40_()	0.99	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.965	0.962	0.99	0.844							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.951	0.92	0.976	0.83							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
41_()	14.1G	0.827	0.5288	1.04	152	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			41_()	0.989	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.10s/it]				
	all	5292	10764	0.966	0.964	0.989	0.849							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.75s/it]				
	all	1086	2161	0.95	0.932	0.975	0.835							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
42_()	14.1G	0.8266	0.5315	1.037	115	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			42_()	0.991	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.02s/it]				
	all	5292	10764	0.971	0.963	0.991	0.846							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.04s/it]				
	all	1086	2161	0.955	0.922	0.975	0.829							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
43_()	14.1G	0.8256	0.5334	1.037	121	320:00:00	100% 63/63	[01:	"42<00:00,  1.62s/it]"			43_()	0.99	0.971
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.06s/it]				
	all	5292	10764	0.965	0.963	0.99	0.844							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.91s/it]				
	all	1086	2161	0.933	0.925	0.971	0.827							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
44_()	14.1G	0.8158	0.5192	1.042	111	320:00:00	100% 63/63	[01:	"37<00:00,  1.55s/it]"			44_()	0.99	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.98s/it]				
	all	5292	10764	0.969	0.966	0.99	0.85							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.01s/it]				
	all	1086	2161	0.952	0.935	0.976	0.831							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
45_()	14.1G	0.8175	0.5097	1.039	87	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			45_()	0.992	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	2.00s/it]				
	all	5292	10764	0.97	0.972	0.992	0.852							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.97s/it]				
	all	1086	2161	0.932	0.94	0.975	0.836							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
46_()	14.1G	0.8133	0.5097	1.026	92	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			46_()	0.99	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.968	0.965	0.99	0.856							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.77s/it]				
	all	1086	2161	0.948	0.933	0.977	0.836							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
47_()	14.1G	0.8186	0.5239	1.032	138	320:00:00	100% 63/63	[01:	"39<00:00,  1.59s/it]"			47_()	0.991	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.03s/it]				
	all	5292	10764	0.974	0.967	0.991	0.857							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.08s/it]				
	all	1086	2161	0.934	0.933	0.975	0.836							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
48_()	14.1G	0.8088	0.5032	1.031	80	320:00:00	100% 63/63	[01:	"36<00:00,  1.54s/it]"			48_()	0.992	0.98
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.11s/it]				
	all	5292	10764	0.976	0.971	0.992	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.92s/it]				
	all	1086	2161	0.963	0.935	0.98	0.839							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
49_()	14.1G	0.7991	0.5024	1.023	91	320:00:00	100% 63/63	[01:	"38<00:00,  1.56s/it]"			49_()	0.991	0.98
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:08<00:00,"	2.13s/it]				
	all	5292	10764	0.967	0.971	0.991	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.94s/it]				
	all	1086	2161	0.945	0.942	0.98	0.841							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
50_()	14.1G	0.805	0.5016	1.028	82	320:00:00	100% 63/63	[01:	"39<00:00,  1.58s/it]"			50_()	0.992	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:10<00:00,"	2.19s/it]				
	all	5292	10764	0.975	0.971	0.992	0.86							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.78s/it]				
	all	1086	2161	0.931	0.923	0.974	0.834							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
51_()	14.1G	0.7958	0.4915	1.026	122	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			51_()	0.992	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.10s/it]				
	all	5292	10764	0.973	0.972	0.992	0.862							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.91s/it]				
	all	1086	2161	0.948	0.934	0.978	0.844							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
52_()	14.1G	0.7994	0.4952	1.024	77	320:00:00	100% 63/63	[01:	"35<00:00,  1.51s/it]"			52_()	0.993	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.06s/it]				
	all	5292	10764	0.977	0.975	0.993	0.864							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:15<00:00,"	2.15s/it]				
	all	1086	2161	0.948	0.935	0.977	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
53_()	14.1G	0.792	0.4956	1.027	84	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			53_()	0.991	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.02s/it]				
	all	5292	10764	0.973	0.97	0.991	0.853							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.95s/it]				
	all	1086	2161	0.955	0.926	0.975	0.831							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
54_()	14.1G	0.7899	0.4892	1.022	89	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			54_()	0.993	0.979
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.981	0.974	0.993	0.867							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.96s/it]				
	all	1086	2161	0.946	0.944	0.979	0.852							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
55_()	14.1G	0.79	0.484	1.018	77	320:00:00	100% 63/63	[01:	"39<00:00,  1.59s/it]"			55_()	0.993	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.03s/it]				
	all	5292	10764	0.978	0.973	0.993	0.858							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.02s/it]				
	all	1086	2161	0.952	0.94	0.975	0.832							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
56_()	14.6G	0.7884	0.484	1.019	123	320:00:00	100% 63/63	[01:	"45<00:00,  1.68s/it]"			56_()	0.993	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.981	0.971	0.993	0.863							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.00s/it]				
	all	1086	2161	0.951	0.941	0.976	0.837							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
57_()	14.1G	0.7863	0.4793	1.018	106	320:00:00	100% 63/63	[01:	"41<00:00,  1.61s/it]"			57_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.98	0.981	0.994	0.872							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.74s/it]				
	all	1086	2161	0.953	0.938	0.978	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
58_()	14.1G	0.7777	0.4708	1.016	95	320:00:00	100% 63/63	[01:	"34<00:00,  1.51s/it]"			58_()	0.993	0.981
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.981	0.974	0.993	0.868							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.96s/it]				
	all	1086	2161	0.952	0.946	0.981	0.847							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
59_()	14.1G	0.7745	0.4721	1.015	90	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			59_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:04<00:00,"	2.01s/it]				
	all	5292	10764	0.984	0.978	0.994	0.874							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:16<00:00,"	2.30s/it]				
	all	1086	2161	0.949	0.942	0.977	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
60_()	14.1G	0.7685	0.4617	1.011	130	320:00:00	100% 63/63	[01:	"33<00:00,  1.49s/it]"			60_()	0.993	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:05<00:00,"	2.05s/it]				
	all	5292	10764	0.979	0.98	0.993	0.875							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.75s/it]				
	all	1086	2161	0.938	0.932	0.975	0.845							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
61_()	14.1G	0.7658	0.466	1.01	92	320:00:00	100% 63/63	[01:	"40<00:00,  1.60s/it]"			61_()	0.994	0.975
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:03<00:00,"	1.99s/it]				
	all	5292	10764	0.983	0.98	0.994	0.875							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.943	0.934	0.975	0.844							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
62_()	14.1G	0.7636	0.4597	1.009	126	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			62_()	0.994	0.978
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.08s/it]				
	all	5292	10764	0.981	0.979	0.994	0.874							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.74s/it]				
	all	1086	2161	0.942	0.932	0.978	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
63_()	14.1G	0.7576	0.4557	1.011	105	320:00:00	100% 63/63	[01:	"37<00:00,  1.54s/it]"			63_()	0.994	0.976
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.06s/it]				
	all	5292	10764	0.982	0.98	0.994	0.873							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:13<00:00,"	1.99s/it]				
	all	1086	2161	0.947	0.93	0.976	0.839							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
64_()	14.1G	0.7599	0.4568	1.013	82	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			64_()	0.994	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:07<00:00,"	2.09s/it]				
	all	5292	10764	0.985	0.979	0.994	0.878							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:14<00:00,"	2.01s/it]				
	all	1086	2161	0.94	0.938	0.974	0.846							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
65_()	14.1G	0.76	0.4536	1.008	110	320:00:00	100% 63/63	[01:	"36<00:00,  1.53s/it]"			65_()	0.994	0.977
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.983	0.979	0.994	0.877							
results_val														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"7/7 [00:12<00:00,"	1.80s/it]				
	all	1086	2161	0.948	0.937	0.977	0.847							
														
Epoch	GPU_mem	box_loss	cls_loss	dfl_loss	Instances	Size								
66_()	14.1G	0.755	0.452	1.007	106	320:00:00	100% 63/63	[01:	"38<00:00,  1.57s/it]"			66_()	0.994	0.974
results_train														
	Class	Images	Instances	P	R	mAP50	mAP50-95:	100%	"32/32 [01:06<00:00,"	2.07s/it]				
	all	5292	10764	0.984	0.982	0.994	0.88							
results_val														
